,article,ds,holiday_flg,y
3787,Fukuoka-ken Itoshima-shi Maebarunishi,2016-09-14,0,66
3788,Fukuoka-ken Itoshima-shi Maebarunishi,2016-09-15,0,74
3789,Fukuoka-ken Itoshima-shi Maebarunishi,2016-09-16,0,105
3790,Fukuoka-ken Itoshima-shi Maebarunishi,2016-09-17,0,110
3791,Fukuoka-ken Itoshima-shi Maebarunishi,2016-09-18,0,118
3792,Fukuoka-ken Itoshima-shi Maebarunishi,2016-09-19,1,116
3793,Fukuoka-ken Itoshima-shi Maebarunishi,2016-09-20,0,8
3794,Fukuoka-ken Itoshima-shi Maebarunishi,2016-09-21,0,99
3795,Fukuoka-ken Itoshima-shi Maebarunishi,2016-09-22,1,207
3796,Fukuoka-ken Itoshima-shi Maebarunishi,2016-09-23,0,106
3797,Fukuoka-ken Itoshima-shi Maebarunishi,2016-09-24,0,182
3798,Fukuoka-ken Itoshima-shi Maebarunishi,2016-09-25,0,198
3799,Fukuoka-ken Itoshima-shi Maebarunishi,2016-09-26,0,67
3800,Fukuoka-ken Itoshima-shi Maebarunishi,2016-09-27,0,45
3801,Fukuoka-ken Itoshima-shi Maebarunishi,2016-09-28,0,52
3802,Fukuoka-ken Itoshima-shi Maebarunishi,2016-09-29,0,48
3803,Fukuoka-ken Itoshima-shi Maebarunishi,2016-09-30,0,58
3804,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-01,0,121
3805,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-02,0,152
3806,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-03,0,77
3807,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-04,0,31
3808,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-05,0,6
3809,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-06,0,96
3810,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-07,0,60
3811,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-08,0,81
3812,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-09,0,216
3813,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-10,1,241
3814,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-11,0,54
3815,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-12,0,64
3816,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-13,0,65
3817,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-14,0,63
3818,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-15,0,161
3819,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-16,0,137
3820,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-17,0,52
3821,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-18,0,47
3822,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-19,0,70
3823,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-20,0,97
3824,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-21,0,63
3825,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-22,0,77
3826,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-23,0,189
3827,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-24,0,77
3828,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-25,0,88
3829,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-26,0,65
3830,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-27,0,105
3831,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-28,0,79
3832,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-29,0,162
3833,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-30,0,158
3834,Fukuoka-ken Itoshima-shi Maebarunishi,2016-10-31,0,39
3835,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-01,0,52
3836,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-02,0,74
3837,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-03,1,199
3838,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-04,0,32
3839,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-05,0,121
3840,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-06,0,181
3841,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-07,0,63
3842,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-08,0,41
3843,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-09,0,78
3844,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-10,0,55
3845,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-11,0,55
3846,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-12,0,162
3847,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-13,0,84
3848,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-14,0,65
3849,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-15,0,57
3850,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-16,0,91
3851,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-17,0,56
3852,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-18,0,69
3853,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-19,0,96
3854,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-20,0,223
3855,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-21,0,78
3856,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-22,0,56
3857,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-23,1,201
3858,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-24,0,72
3859,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-25,0,66
3860,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-26,0,116
3861,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-27,0,145
3862,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-28,0,83
3863,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-29,0,62
3864,Fukuoka-ken Itoshima-shi Maebarunishi,2016-11-30,0,78
3865,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-01,0,54
3866,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-02,0,69
3867,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-03,0,145
3868,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-04,0,129
3869,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-05,0,47
3870,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-06,0,32
3871,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-07,0,78
3872,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-08,0,69
3873,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-09,0,78
3874,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-10,0,161
3875,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-11,0,205
3876,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-12,0,69
3877,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-13,0,21
3878,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-14,0,45
3879,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-15,0,86
3880,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-16,0,63
3881,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-17,0,131
3882,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-18,0,198
3883,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-19,0,94
3884,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-20,0,24
3885,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-21,0,62
3886,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-22,0,80
3887,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-23,1,139
3888,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-24,0,143
3889,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-25,0,192
3890,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-26,0,45
3891,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-27,0,50
3892,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-28,0,87
3893,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-29,1,123
3894,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-30,1,125
3895,Fukuoka-ken Itoshima-shi Maebarunishi,2016-12-31,1,35
3896,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-02,1,18
3897,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-03,1,24
3898,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-04,0,72
3899,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-05,0,46
3900,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-06,0,73
3901,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-07,0,136
3902,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-08,0,145
3903,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-09,1,123
3904,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-10,0,19
3905,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-11,0,62
3906,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-12,0,46
3907,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-13,0,79
3908,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-14,0,120
3909,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-15,0,170
3910,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-16,0,53
3911,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-17,0,30
3912,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-18,0,69
3913,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-19,0,71
3914,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-20,0,46
3915,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-21,0,163
3916,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-22,0,163
3917,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-23,0,51
3918,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-24,0,28
3919,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-25,0,78
3920,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-26,0,68
3921,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-27,0,92
3922,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-28,0,230
3923,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-29,0,174
3924,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-30,0,51
3925,Fukuoka-ken Itoshima-shi Maebarunishi,2017-01-31,0,73
3926,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-01,0,77
3927,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-02,0,78
3928,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-03,0,54
3929,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-04,0,175
3930,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-05,0,145
3931,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-06,0,68
3932,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-07,0,79
3933,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-08,0,74
3934,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-09,0,74
3935,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-10,0,43
3936,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-11,1,134
3937,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-12,0,238
3938,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-13,0,64
3939,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-14,0,33
3940,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-15,0,100
3941,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-16,0,75
3942,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-17,0,73
3943,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-18,0,199
3944,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-19,0,334
3945,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-20,0,79
3946,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-21,0,83
3947,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-22,0,87
3948,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-23,0,100
3949,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-24,0,74
3950,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-25,0,187
3951,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-26,0,264
3952,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-27,0,107
3953,Fukuoka-ken Itoshima-shi Maebarunishi,2017-02-28,0,90
3954,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-01,0,90
3955,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-02,0,109
3956,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-03,0,70
3957,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-04,0,255
3958,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-05,0,297
3959,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-06,0,103
3960,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-07,0,76
3961,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-08,0,91
3962,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-09,0,111
3963,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-10,0,54
3964,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-11,0,244
3965,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-12,0,330
3966,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-13,0,86
3967,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-14,0,40
3968,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-15,0,95
3969,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-16,0,90
3970,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-17,0,177
3971,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-18,0,192
3972,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-19,0,421
3973,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-20,1,162
3974,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-21,0,48
3975,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-22,0,94
3976,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-23,0,104
3977,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-24,0,80
3978,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-25,0,182
3979,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-26,0,252
3980,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-27,0,96
3981,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-28,0,85
3982,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-29,0,83
3983,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-30,0,122
3984,Fukuoka-ken Itoshima-shi Maebarunishi,2017-03-31,0,43
3985,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-01,0,174
3986,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-02,0,233
3987,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-03,0,97
3988,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-04,0,57
3989,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-05,0,84
3990,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-06,0,67
3991,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-07,0,48
3992,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-08,0,154
3993,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-09,0,197
3994,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-10,0,52
3995,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-11,0,39
3996,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-12,0,107
3997,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-13,0,118
3998,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-14,0,102
3999,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-15,0,190
4000,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-16,0,332
4001,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-17,0,42
4002,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-18,0,66
4003,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-19,0,135
4004,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-20,0,101
4005,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-21,0,70
4006,Fukuoka-ken Itoshima-shi Maebarunishi,2017-04-22,0,195
